Rk,Team,Conf,W-L,NetRtg,ORtg,ORtg_RANK,DRtg,DRtg_RANK,AdjT,AdjT_RANK,Luck,Luck_RANK,Strength of Schedule NetRtg,Strength of Schedule NetRtg_RANK,Strength of Schedule ORtg,Strength of Schedule ORtg_RANK,Strength of Schedule DRtg,Strength of Schedule DRtg_RANK,NCSOS NetRtg,NCSOS NetRtg_RANK
1,Duke,ACC,24-3,+38.18,128.6,2,90.4,4,65.8,274,-.040,286,+9.22,53,113.1,42,103.8,62,+9.36,23
2,Auburn,SEC,25-2,+35.99,129.7,1,93.7,11,68.4,125,+.070,47,+16.83,2,116.4,2,99.5,2,+10.14,19
3,Houston,B12,24-4,+35.78,125.1,7,89.3,3,61.0,360,-.015,221,+12.16,26,113.4,31,101.3,17,+2.51,102
4,Florida,SEC,24-3,+34.16,127.0,4,92.9,7,68.9,97,+.011,158,+10.77,43,112.8,46,102.0,27,-1.47,217
5,Tennessee,SEC,22-5,+31.56,119.1,29,87.6,1,64.0,341,+.013,152,+13.32,15,116.1,3,102.8,48,-1.00,205
6,Alabama,SEC,22-5,+28.17,127.1,3,98.9,45,74.7,1,+.052,73,+16.85,1,117.3,1,100.4,9,+11.78,10
7,Texas Tech,B12,21-7,+27.03,123.9,10,96.9,27,65.9,269,-.058,313,+9.35,51,111.5,66,102.2,31,-5.18,316
8,Iowa St.,B12,21-6,+26.78,120.3,21,93.5,9,68.8,104,-.009,201,+10.77,42,113.0,43,102.3,35,-1.83,232
9,Wisconsin,B10,21-6,+26.56,124.8,8,98.2,38,67.5,178,-.037,275,+12.42,22,114.4,18,102.0,28,+0.38,153
10,Michigan St.,B10,22-5,+26.08,119.9,23,93.9,12,67.5,173,-.016,224,+10.78,41,113.4,33,102.6,45,-0.09,179
11,Gonzaga,WCC,21-8,+26.03,124.7,9,98.7,44,70.0,57,-.100,353,+5.42,79,110.8,76,105.4,93,+9.21,24
12,Arizona,B12,18-9,+25.66,120.7,19,95.0,19,70.4,47,-.055,308,+14.45,8,115.4,7,100.9,12,+5.71,47
13,St. John's,BE,24-4,+25.28,114.0,73,88.8,2,70.2,52,-.035,273,+8.00,64,111.9,60,103.9,66,-0.41,188
14,Missouri,SEC,20-7,+25.24,125.1,6,99.8,53,68.3,128,-.013,212,+10.18,46,112.4,52,102.2,34,-9.50,357
15,Maryland,B10,21-6,+25.11,120.9,16,95.8,21,70.1,53,-.029,259,+7.97,66,112.4,53,104.4,74,-10.75,360
16,Kentucky,SEC,18-9,+24.81,126.0,5,101.2,62,70.7,36,-.030,262,+16.15,3,116.1,4,99.9,4,+4.09,64
17,Purdue,B10,19-9,+24.38,123.8,11,99.4,51,65.4,291,-.010,206,+15.38,4,116.0,5,100.6,10,+10.38,17
18,Saint Mary's,WCC,25-4,+24.24,117.7,37,93.5,8,62.3,358,+.004,170,+5.02,87,111.1,72,106.1,108,+5.24,52
19,Clemson,ACC,22-5,+23.99,120.8,17,96.8,25,63.7,345,-.030,260,+8.05,63,112.3,56,104.3,73,+3.67,77
20,Texas A&M,SEC,20-7,+23.97,116.4,52,92.4,6,66.4,234,+.027,117,+14.78,7,115.1,10,100.3,8,+7.26,35
21,Kansas,B12,19-9,+23.52,115.3,57,91.8,5,68.8,108,-.009,203,+13.47,13,114.6,15,101.1,14,+8.08,30
22,Michigan,B10,21-6,+22.83,117.6,39,94.7,15,69.8,61,+.060,63,+12.61,20,113.9,23,101.3,16,+3.92,71
23,Mississippi,SEC,19-8,+22.71,117.7,36,95.0,18,68.2,141,-.032,267,+12.48,21,113.9,22,101.4,23,-1.03,206
